Australia,15,0.1,18.5,35.2,0.0,10.95
Australia,70,2.4,5.5,22.6,17.2,10.10
Austria,15,0.1,51.6,7.9,0.0,5.99
Austria,70,0.1,38.5,18.6,4.2,6.71
Belgium,15,0.2,14.7,25.9,0.1,8.59
Belgium,70,7.6,23.6,20.8,8.3,8.56
Canada,15,0.1,3.4,36.3,0.1,10.16
Canada,70,1.4,4.6,25.9,16.9,10.97
Denmark,15,0.0,0.0,8.9,0.0,9.27
Denmark,70,1.3,25.1,22.5,6.3,7.57
Finland,15,1.1,79.2,1.8,0.0,6.18
Finland,70,0.8,36.9,9.0,11.7,7.25
France,15,0.0,1.8,29.1,0.5,9.91
France,70,2.3,40.4,26.7,4.3,8.38
Germany,15,3.4,30.5,8.9,0.0,7.89
Germany,70,2.6,0.7,53.5,6.7,11.39
Greece,15,0.1,11.1,22.1,0.0,9.29
Greece,70,6.9,59.7,13.0,6.1,6.87
Iceland,15,1.5,7.8,32.2,0.0,10.86
Iceland,70,0.5,40.3,19.8,3.1,7.85
Ireland,15,0.1,21.3,20.4,0.0,10.63
Ireland,70,1.1,30.2,16.6,14.1,9.50
Italy,15,0.2,1.3,15.7,0.0,8.72
Italy,70,14.7,40.3,13.4,2.4,6.07
Japan,15,0.9,1.9,70.0,0.0,10.95
Japan,70,0.1,18.3,37.8,4.4,9.56
Luxembourg,15,0.9,33.0,9.4,0.0,8.14
Luxembourg,70,0.3,34.4,17.8,5.9,8.48
Netherlands,15,0.0,17.5,21.8,0.1,9.15
Netherlands,70,0.0,18.9,23.7,6.8,9.67
New Zealand,15,4.7,0.1,38.6,1.0,10.87
New Zealand,70,0.1,34.5,5.4,15.6,10.17
Norway,15,2.6,0.0,14.4,0.0,10.17
Norway,70,1.5,0.2,47.8,7.5,11.50
Portugal,15,0.3,18.2,19.0,0.0,9.00
Portugal,70,35.1,30.4,2.8,1.4,3.07
Spain,15,0.2,17.4,27.1,0.1,9.79
Spain,70,7.3,44.1,6.8,4.2,8.06
Sweden,15,5.1,0.1,20.1,0.0,9.14
Sweden,70,1.5,17.1,42.4,12.8,11.25
Switzerland,15,5.1,8.4,12.8,0.0,8.77
Switzerland,70,1.9,3.7,57.5,6.5,12.99
Turkey,15,2.5,5.9,18.1,0.0,8.01
Turkey,70,46.4,31.9,3.2,1.0,2.75
USA,15,0.2,6.7,33.4,0.0,10.67
USA,70,0.8,2.4,49.3,19.6,12.67
United Kingdom,15,0.1,12.3,60.4,0.2,11.06
United Kingdom,70,0.2,25.5,27.1,6.9,9.97
Brunei Darussalam,15,20.1,17.5,19.7,1.2,7.88
Brunei Darussalam,70,50.4,10.5,8.5,4.6,4.07
Cambodia,15,7.9,39.9,2.4,0.2,5.66
Cambodia,70,71.4,5.4,0.0,0.0,1.23
China,15,0.5,6.7,45.3,0.7,10.31
China,70,30.0,20.0,5.8,0.6,4.11
China Hong Kong Special Administrative Region,15,0.0,0.0,81.1,4.2,12.70
China Hong Kong Special Administrative Region,70,26.7,23.5,15.8,3.6,5.93
China Macao Special Administrative Region,15,0.1,11.5,34.4,0.0,9.68
China Macao Special Administrative Region,70,38.9,11.6,14.8,3.5,4.19
Fiji,15,0.3,10.3,51.2,0.6,11.08
Fiji,70,18.6,24.9,4.7,2.4,5.42
Indonesia,15,0.9,27.0,16.7,0.0,8.36
Indonesia,70,45.6,17.0,4.1,0.7,2.89
